kseniiapetrova@MacBook-Air-Kseniia bash_training % mkdir test3
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % grep "row2" 5.txt

row2
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % grep -r "row" test3

test3/5.txt:row1
test3/5.txt:row2
test3/5.txt:row3
test3/5.txt:row4
test3/4.txt:row1
test3/4.txt:row2
test3/4.txt:row3
test3/4.txt:row4
test3/6.txt:row1
test3/6.txt:row2
test3/6.txt:row3
test3/6.txt:row4
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % grep -c "row" 6.txt

4
kseniiapetrova@MacBook-Air-Kseniia test3 % find 5.txt
5.txt
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % find test3 -name "5.txt" -exec rm {} \;

kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo "test" >> 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % sed -i '' -e 's/test/fail/' 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "test\n$(cat 4.txt)" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
root               785   0.0  0.1 408097200   5632   ??  S     5:11PM   0:00.16 /usr/sbin/systemstats --logger-helper /private/var/
root               784   0.0  0.0 408065760   2864   ??  Ss    5:11PM   0:01.36 /usr/libexec/sysmond
_driverkit         782   0.0  0.0 408498944    832   ??  Ss    5:11PM   0:00.01 /System/Library/DriverExtensions/IOUserBluetoothSer
kseniiapetrova     691   0.0  0.2 408230512  13936   ??  S     5:11PM   0:00.43 /System/Library/CoreServices/diagnostics_agent
kseniiapetrova     743   0.0  0.1 408227568  11504   ??  S     5:11PM   0:01.04 /System/Library/PrivateFrameworks/UsageTracking.fra
kseniiapetrova     678   0.0  0.1 408239312  12288   ??  S     5:11PM   0:02.25 /System/Library/PrivateFrameworks/AXAssetLoader.fra
kseniiapetrova     762   0.0  0.2 408235232  12688   ??  Ss    5:11PM   0:00.35 /System/Library/PrivateFrameworks/iCloudDriveServic
kseniiapetrova     780   0.0  0.1 408197200   5936   ??  S     5:11PM   0:00.41 /usr/libexec/gamecontrolleragentd
root               778   0.0  0.1 408228560   5264   ??  Ss    5:11PM   0:02.40 /Library/Apple/System/Library/CoreServices/XProtect
root               777   0.0  0.1 408231680   7824   ??  Ss    5:11PM   0:00.16 /usr/libexec/symptomsd-diag
_accessoryupdater   772   0.0  0.0 408168944   1744   ??  S     5:11PM   0:00.20 /usr/sbin/distnoted agent
root               770   0.0  0.0 408076320   2256   ??  Ss    5:11PM   0:00.01 /System/Library/Frameworks/ColorSync.framework/Vers
root               769   0.0  0.1 408265456   7888   ??  Ss    5:11PM   0:11.55 /System/Library/PrivateFrameworks/AmbientDisplay.fr
kseniiapetrova     768   0.0  0.1 408372496  12576   ??  S     5:11PM   0:00.15 /System/Library/PrivateFrameworks/ContextKit.framew
_applepay          767   0.0  0.0 408168944   1744   ??  S     5:11PM   0:00.21 /usr/sbin/distnoted agent
kseniiapetrova     765   0.0  0.2 408271040  19376   ??  S     5:11PM   0:02.92 /System/Library/PrivateFrameworks/ContactsDonation.
kseniiapetrova     766   0.0  0.1 408233024   9040   ??  S     5:11PM   0:00.26 /System/Library/Frameworks/ClassKit.framework/Versi
_gamecontrollerd   763   0.0  0.0 408168944   1744   ??  S     5:11PM   0:00.21 /usr/sbin/distnoted agent
root               760   0.0  0.1 408235072   8320   ??  Ss    5:11PM   0:00.20 /System/Library/PrivateFrameworks/AuthKit.framework
kseniiapetrova     753   0.0  0.2 408274256  14528   ??  S     5:11PM   0:06.16 /usr/libexec/biomesyncd
kseniiapetrova     752   0.0  0.3 408280672  24368   ??  S     5:11PM   2:42.29 /System/Library/CoreServices/UniversalControl.app/C
_applepay          751   0.0  0.1 408261776   8304   ??  Ss    5:11PM   0:00.60 /usr/libexec/nfcd
_assetcache        750   0.0  0.0 408168944   1744   ??  S     5:11PM   0:00.20 /usr/sbin/distnoted agent
root               749   0.0  0.1 408232160   4528   ??  Ss    5:11PM   0:00.07 /System/Library/PrivateFrameworks/AssetCacheService
root               748   0.0  0.1 408235776   9776   ??  Ss    5:11PM   0:01.20 /usr/libexec/rtcreportingd
kseniiapetrova     690   0.0  0.3 408275744  25536   ??  S     5:11PM   0:01.35 /System/Library/CoreServices/cloudpaird
kseniiapetrova     685   0.0  0.2 408232928  13344   ??  S     5:11PM   0:00.37 /System/Library/PrivateFrameworks/AskPermission.fra
kseniiapetrova     747   0.0  0.1 408132416   8960   ??  S     5:11PM   0:00.25 /System/Library/PrivateFrameworks/CommunicationsFil
kseniiapetrova     604   0.0  0.3 408286640  26864   ??  S     5:11PM   0:16.78 /System/Library/PrivateFrameworks/CoreDuetContext.f
kseniiapetrova     581   0.0  0.1 408236080  12352   ??  S     5:11PM   0:00.48 /System/Library/PrivateFrameworks/CloudServices.fra
_gamecontrollerd   576   0.0  0.1 408264000   8960   ??  Ss    5:11PM   0:00.76 /usr/libexec/gamecontrollerd
_applepay          577   0.0  0.1 408226688   6272   ??  Ss    5:11PM   0:00.09 /usr/libexec/seld
kseniiapetrova     746   0.0  0.1 408096496   4592   ??  S     5:11PM   0:00.02 /System/Library/PrivateFrameworks/NewDeviceOutreach
kseniiapetrova     745   0.0  0.2 408265584  14928   ??  S     5:11PM   0:00.20 /System/Library/PrivateFrameworks/EmailDaemon.frame
_assetcache        742   0.0  0.1 408249232   6432   ??  Ss    5:11PM   0:00.07 /usr/libexec/AssetCache/AssetCache
kseniiapetrova     741   0.0  0.1 408267984   8448   ??  S     5:11PM   0:00.15 /System/Library/PrivateFrameworks/AssetCacheService
kseniiapetrova     740   0.0  0.2 408269440  12976   ??  S     5:11PM   0:00.14 /System/Library/CoreServices/mapspushd
kseniiapetrova     739   0.0  0.3 409652240  28384   ??  S     5:11PM   0:00.26 /System/Library/CoreServices/UIKitSystem.app/Conten
kseniiapetrova     737   0.0  0.6 408436272  50320   ??  Ss    5:11PM   0:01.15 /System/Applications/Weather.app/Contents/PlugIns/W
kseniiapetrova     736   0.0  0.7 408335968  59168   ??  Ss    5:11PM   0:01.94 /System/Library/CoreServices/Screen Time.app/Conten
kseniiapetrova     735   0.0  0.2 408309424  19808   ??  Ss    5:11PM   0:00.54 /System/Applications/Calendar.app/Contents/PlugIns/
kseniiapetrova     734   0.0  0.3 408310032  26032   ??  Ss    5:11PM   0:01.98 /System/Applications/Clock.app/Contents/PlugIns/Wor
kseniiapetrova     733   0.0  0.1 408271600  11968   ??  S     5:11PM   0:00.19 /usr/libexec/neagent
kseniiapetrova     732   0.0  0.0 408057360   3024   ??  S     5:11PM   0:00.01 /System/Library/Frameworks/ColorSync.framework/Supp
kseniiapetrova     731   0.0  0.1 408235264   9680   ??  S     5:11PM   0:00.08 /usr/libexec/seserviced
kseniiapetrova     730   0.0  0.1 408233856   7072   ??  S     5:11PM   0:00.06 /System/Library/Frameworks/Security.framework/Versi
kseniiapetrova     728   0.0  0.3 408285376  22144   ??  S     5:11PM   0:00.18 /System/Library/CoreServices/Keychain Circle Notifi
kseniiapetrova     727   0.0  0.1 408264784   9088   ??  S     5:11PM   0:00.12 /System/Library/PrivateFrameworks/ProtectedCloudSto
kseniiapetrova     726   0.0  0.2 408274288  16160   ??  S     5:11PM   0:00.30 /usr/libexec/fmfd
root               725   0.0  0.1 408264096   9120   ??  Ss    5:11PM   0:00.12 /usr/libexec/wifivelocityd
kseniiapetrova     724   0.0  0.1 408263472   8016   ??  S     5:11PM   0:00.17 /System/Library/PrivateFrameworks/CoreCDP.framework
kseniiapetrova     723   0.0  0.1 408225360   4832   ??  S     5:11PM   0:00.04 /usr/libexec/WiFiVelocityAgent
kseniiapetrova     722   0.0  0.2 409118720  17776   ??  S     5:11PM   0:00.55 /usr/libexec/avconferenced
root               721   0.0  0.1 409116544   9600   ??  Ss    5:11PM   0:00.15 /System/Library/PrivateFrameworks/XprotectFramework
kseniiapetrova     720   0.0  0.2 412734656  18768   ??  S     5:11PM   0:03.86 /System/Library/PrivateFrameworks/AppleMediaService
kseniiapetrova     695   0.0  0.2 408271168  15920   ??  S     5:11PM   0:00.84 /System/Library/PrivateFrameworks/AppleMediaService
kseniiapetrova     718   0.0  0.2 408274640  19232   ??  S     5:11PM   0:00.48 /System/Library/PrivateFrameworks/CommerceKit.frame
kseniiapetrova     717   0.0  0.3 408273104  26064   ??  S     5:11PM   0:41.50 /System/Library/Frameworks/Contacts.framework/Suppo
kseniiapetrova     719   0.0  0.2 408664256  13008   ??  S     5:11PM   0:00.17 /System/Library/Frameworks/Security.framework/Versi
kseniiapetrova     716   0.0  0.1 408102384   4768   ??  S     5:11PM   0:00.06 /System/Library/PrivateFrameworks/MediaRemote.frame
kseniiapetrova     714   0.0  0.5 408311056  42432   ??  S     5:11PM   0:01.16 /System/Library/PrivateFrameworks/iTunesCloud.frame
kseniiapetrova     713   0.0  0.1 408527680  10960   ??  Ss    5:11PM   0:00.26 /System/Library/PrivateFrameworks/CoreEmbeddedSpeec
kseniiapetrova     710   0.0  0.2 408278864  14000   ??  S     5:11PM   0:00.80 /System/Library/PrivateFrameworks/GeoServices.frame
kseniiapetrova     712   0.0  0.2 408277328  14704   ??  S     5:11PM   0:00.39 /System/Library/PrivateFrameworks/StatusKit.framewo
kseniiapetrova     711   0.0  0.1 408265776  11008   ??  S     5:11PM   0:06.63 /usr/libexec/triald
kseniiapetrova     709   0.0  0.3 408279344  24048   ??  S     5:11PM   0:01.28 /System/Library/PrivateFrameworks/IMDPersistence.fr
kseniiapetrova     708   0.0  0.1 408661216   8448   ??  Ss    5:11PM   0:00.07 /System/Library/PrivateFrameworks/TelephonyUtilitie
kseniiapetrova     706   0.0  0.1 408233616   5040   ??  S     5:11PM   0:00.04 /System/Library/Frameworks/CryptoTokenKit.framework
kseniiapetrova     705   0.0  0.2 408295136  13856   ??  Ss    5:11PM   0:01.11 /System/Library/Input Methods/PressAndHold.app/Cont
kseniiapetrova     704   0.0  0.2 408271968  18496   ??  S     5:11PM   0:00.45 /System/Library/PrivateFrameworks/CoreParsec.framew
kseniiapetrova     703   0.0  0.1 408262832   9680   ??  Ss    5:11PM   0:00.03 /System/Applications/Home.app/Contents/PlugIns/Home
kseniiapetrova     702   0.0  0.1 408242336   9344   ??  Ss    5:11PM   0:00.14 /System/Library/Frameworks/ExtensionFoundation.fram
kseniiapetrova     701   0.0  0.2 409382992  19712   ??  S     5:11PM   0:00.19 /System/Library/CoreServices/CoreServicesUIAgent.ap
kseniiapetrova     699   0.0  0.3 408319792  21696   ??  S     5:11PM   0:00.32 /System/Library/CoreServices/TextInputSwitcher.app/
kseniiapetrova     700   0.0  1.0 410215696  81968   ??  S     5:11PM   0:06.07 /System/Library/CoreServices/Spotlight.app/Contents
_captiveagent      698   0.0  0.1 408235376   4272   ??  Ss    5:11PM   0:00.07 /usr/libexec/captiveagent
root               697   0.0  0.1 408233584   4992   ??  Ss    5:11PM   0:00.04 /System/Library/Frameworks/CryptoTokenKit.framework
kseniiapetrova     689   0.0  0.3 408268800  24448   ??  S     5:11PM   0:00.42 /System/Library/PrivateFrameworks/IMCore.framework/
kseniiapetrova     682   0.0  0.1 408135920   9424   ??  S     5:11PM   0:00.05 /System/Library/Frameworks/InputMethodKit.framework
kseniiapetrova     676   0.0  0.3 408271312  24080   ??  S     5:11PM   0:02.83 /System/Library/PrivateFrameworks/HearingCore.frame
kseniiapetrova     692   0.0  0.1 408132496   7504   ??  S     5:11PM   0:00.05 /usr/libexec/bluetoothuserd
kseniiapetrova     677   0.0  0.2 408278192  18000   ??  S     5:11PM   0:00.45 /System/Library/PrivateFrameworks/CoreSpeech.framew
kseniiapetrova     684   0.0  0.1 408264192   5024   ??  S     5:11PM   0:00.06 /System/Library/Image Capture/Support/icdd
kseniiapetrova     693   0.0  0.4 409818272  34064   ??  S     5:11PM   0:04.52 /System/Library/CoreServices/TextInputMenuAgent.app
kseniiapetrova     688   0.0  0.2 409399536  14608   ??  S     5:11PM   0:00.12 /System/Library/CoreServices/AirPlayUIAgent.app/Con
kseniiapetrova     681   0.0  0.5 409823456  45632   ??  S     5:11PM   0:04.51 /System/Library/CoreServices/NotificationCenter.app
kseniiapetrova     675   0.0  0.2 408301888  16000   ??  Ss    5:11PM   0:00.10 /System/Library/Frameworks/QuickLookThumbnailing.fr
kseniiapetrova     674   0.0  0.1 408233728   7376   ??  S     5:11PM   0:00.04 /System/Library/PrivateFrameworks/CoreFollowUp.fram
kseniiapetrova     673   0.0  0.1 408103072   4560   ??  S     5:11PM   0:00.52 /System/Library/Frameworks/ApplicationServices.fram
root               672   0.0  0.1 408286208  12528   ??  Ss    5:11PM   0:00.23 /System/Library/PrivateFrameworks/AppSSO.framework/
kseniiapetrova     670   0.0  0.2 409769024  17408   ??  S     5:11PM   0:00.20 /System/Library/PrivateFrameworks/AppSSO.framework/
kseniiapetrova     671   0.0  0.2 408273648  16784   ??  S     5:11PM   0:02.18 /System/Library/PrivateFrameworks/CacheDelete.frame
kseniiapetrova     669   0.0  0.1 408141136   6928   ??  S     5:11PM   0:00.09 /System/Library/CoreServices/pbs
kseniiapetrova     668   0.0  0.1 408225344  10192   ??  S     5:11PM   0:00.12 /usr/libexec/findmydevice-user-agent
kseniiapetrova     667   0.0  0.2 408274672  16752   ??  S     5:11PM   0:00.49 /System/Library/PrivateFrameworks/iCloudNotificatio
kseniiapetrova     665   0.0  0.2 408795040  15056   ??  S     5:11PM   0:00.45 /System/Library/Frameworks/QuickLookThumbnailing.fr
_fpsd              664   0.0  0.1 408104912   4688   ??  Ss    5:11PM   0:00.54 /System/Library/PrivateFrameworks/CoreADI.framework
kseniiapetrova     663   0.0  0.1 408066384   5248   ??  S     5:11PM   0:00.02 /System/Library/CoreServices/ReportCrash agent
kseniiapetrova     661   0.0  0.2 408275312  13280   ??  S     5:11PM   0:00.61 /System/Library/PrivateFrameworks/AuthKit.framework
_nearbyd           662   0.0  0.1 408272304  10800   ??  Ss    5:11PM   0:02.14 /usr/libexec/nearbyd
_ctkd              657   0.0  0.0 408224944   2560   ??  Ss    5:11PM   0:00.02 /System/Library/Frameworks/CryptoTokenKit.framework
_oahd              660   0.0  0.0 408525056   1552   ??  Ss    5:11PM   0:00.02 /usr/libexec/rosetta/oahd
kseniiapetrova     659   0.0  0.0 34028224    288   ??  Ss    5:11PM   0:00.61 /System/Library/Frameworks/AudioToolbox.framework/X
kseniiapetrova     656   0.0  0.1 408287488  10080   ??  S     5:11PM   0:00.58 /System/Library/Frameworks/ApplicationServices.fram
kseniiapetrova     658   0.0  0.1 408264240  10384   ??  S     5:11PM   0:00.31 /System/Library/Frameworks/LocalAuthentication.fram
kseniiapetrova     654   0.0  0.2 408271056  13600   ??  S     5:11PM   0:00.20 /System/Library/PrivateFrameworks/CallHistory.frame
kseniiapetrova     655   0.0  0.1 408263856   7808   ??  S     5:11PM   0:00.10 /System/Library/Frameworks/AudioToolbox.framework/A
kseniiapetrova     651   0.0  0.3 408278704  21152   ??  S     5:11PM   0:01.49 /System/Library/PrivateFrameworks/SyncedDefaults.fr
kseniiapetrova     650   0.0  1.0 408576336  87568   ??  S     5:11PM   0:37.04 /System/Library/PrivateFrameworks/CoreSuggestions.f
kseniiapetrova     652   0.0  0.2 408280464  14224   ??  S     5:11PM   0:01.11 /usr/libexec/transparencyd
kseniiapetrova     653   0.0  0.1 408264304   7104   ??  S     5:11PM   0:00.12 /System/Library/Frameworks/CryptoTokenKit.framework
kseniiapetrova     649   0.0  0.3 408280816  29312   ??  S     5:11PM   0:01.32 /System/Library/PrivateFrameworks/TelephonyUtilitie
kseniiapetrova     648   0.0  0.2 408264192  17328   ??  S     5:11PM   0:00.12 /System/Library/PrivateFrameworks/SocialLayer.frame
kseniiapetrova     647   0.0  0.1 408264880   6576   ??  S     5:11PM   0:00.80 /System/Library/Frameworks/ApplicationServices.fram
kseniiapetrova     643   0.0  0.2 408273632  14576   ??  S     5:11PM   0:00.27 /System/Library/PrivateFrameworks/FamilyCircle.fram
kseniiapetrova     646   0.0  0.1 408234640   9520   ??  S     5:11PM   0:00.06 /usr/libexec/replayd
kseniiapetrova     644   0.0  0.4 408783568  32288   ??  Ss    5:11PM   0:00.90 /System/Library/CoreServices/Dock.app/Contents/XPCS
kseniiapetrova     641   0.0  0.4 408295840  33216   ??  S     5:11PM   0:12.03 /System/Library/PrivateFrameworks/CloudKitDaemon.fr
kseniiapetrova     642   0.0  0.2 408264384  13136   ??  S     5:11PM   0:01.47 /System/Library/PrivateFrameworks/BiomeStreams.fram
kseniiapetrova     638   0.0  0.2 408273344  16352   ??  S     5:11PM   0:01.53 /System/Library/PrivateFrameworks/UserActivity.fram
kseniiapetrova     639   0.0  0.1 408273440   6944   ??  S     5:11PM   0:00.06 /System/Library/PrivateFrameworks/AMPDevices.framew
kseniiapetrova     637   0.0  0.5 408494880  37760   ??  S     5:11PM   0:04.49 /System/Library/PrivateFrameworks/HomeKitDaemon.fra
kseniiapetrova     634   0.0  0.1 408134464  10944   ??  Ss    5:11PM   0:00.69 /System/Library/PrivateFrameworks/CoreEmbeddedSpeec
root               636   0.0  0.0 408104176   3680   ??  Ss    5:11PM   0:00.02 automountd
kseniiapetrova     635   0.0  0.4 408298752  36432   ??  S     5:11PM   0:03.80 /System/Library/PrivateFrameworks/IDS.framework/ide
kseniiapetrova     633   0.0  0.2 408274912  12992   ??  S     5:11PM   0:00.32 /System/Library/CoreServices/sharedfilelistd
kseniiapetrova     628   0.0  0.1 408276640  10688   ??  S     5:11PM   0:00.23 /System/Library/PrivateFrameworks/FileProvider.fram
kseniiapetrova     629   0.0  0.1 408396896   9072   ??  S     5:11PM   0:01.17 /System/Library/PrivateFrameworks/ViewBridge.framew
kseniiapetrova     632   0.0  0.2 408317936  14096   ??  S     5:11PM   0:01.25 /System/Library/CoreServices/iconservicesagent
kseniiapetrova     631   0.0  0.3 408273360  23968   ??  S     5:11PM   0:02.21 /System/Library/PrivateFrameworks/CalendarDaemon.fr
kseniiapetrova     630   0.0  0.3 408278704  23712   ??  S     5:11PM   0:00.50 /System/Library/PrivateFrameworks/DoNotDisturbServe
kseniiapetrova     627   0.0  0.5 408313584  38784   ??  S     5:11PM   0:05.69 /System/Library/Frameworks/Accounts.framework/Versi
_appleevents       625   0.0  0.0 408168944   1744   ??  S     5:11PM   0:00.21 /usr/sbin/distnoted agent
kseniiapetrova     626   0.0  0.2 408273472  14032   ??  S     5:11PM   0:04.07 /System/Library/PrivateFrameworks/TCC.framework/Sup
kseniiapetrova     624   0.0  0.2 408264896  16144   ??  S     5:11PM   0:00.19 /usr/libexec/siriknowledged
kseniiapetrova     617   0.0  0.2 408273840  16992   ??  S     5:11PM   0:00.93 /usr/libexec/networkserviceproxy
kseniiapetrova     621   0.0  0.1 408264080   8800   ??  S     5:11PM   0:00.36 /System/Library/PrivateFrameworks/MobileTimer.frame
kseniiapetrova     618   0.0  0.6 408938592  52784   ??  S     5:11PM   0:06.82 /System/Library/Frameworks/CoreServices.framework/F
kseniiapetrova     620   0.0  0.1 408266800  10384   ??  S     5:11PM   0:00.81 /usr/libexec/linkd
kseniiapetrova     615   0.0  0.3 408276096  22640   ??  S     5:11PM   0:00.96 /System/Library/PrivateFrameworks/AssistantServices
kseniiapetrova     619   0.0  0.2 408272336  13936   ??  S     5:11PM   0:01.17 /usr/libexec/swcd
kseniiapetrova     623   0.0  0.1 408242080   8976   ??  S     5:11PM   0:00.43 /usr/libexec/pboard
kseniiapetrova     616   0.0  0.3 408415824  23152   ??  S     5:11PM   0:00.34 /System/Library/PrivateFrameworks/VoiceShortcuts.fr
kseniiapetrova     612   0.0  0.2 408275040  20208   ??  S     5:11PM   0:01.23 /System/Library/PrivateFrameworks/CloudDocsDaemon.f
kseniiapetrova     609   0.0  0.2 408401552  17632   ??  S     5:11PM   0:00.19 /System/Library/CoreServices/CoreLocationAgent.app/
root               622   0.0  0.1 408242032   9360   ??  Ss    5:11PM   0:00.16 /usr/sbin/filecoordinationd
kseniiapetrova     614   0.0  0.2 408271760  14016   ??  S     5:11PM   0:00.53 /usr/libexec/pkd
kseniiapetrova     605   0.0  0.3 408275904  22080   ??  S     5:11PM   0:01.57 /usr/libexec/ContinuityCaptureAgent
kseniiapetrova     602   0.0  0.1 408269424  11632   ??  S     5:11PM   0:00.22 /usr/libexec/dmd
kseniiapetrova     600   0.0  0.4 408283520  32624   ??  S     5:11PM   0:03.53 /System/Library/PrivateFrameworks/ScreenTimeCore.fr
kseniiapetrova     599   0.0  0.2 408266144  18992   ??  S     5:11PM   0:01.58 /usr/libexec/rapportd
kseniiapetrova     598   0.0  0.3 408284848  26256   ??  S     5:11PM   0:05.48 /usr/libexec/routined LAUNCHED_BY_LAUNCHD
kseniiapetrova     613   0.0  0.2 408276016  13552   ??  S     5:11PM   0:14.42 /usr/libexec/trustd --agent
root               603   0.0  0.1 408277920   7584   ??  Ss    5:11PM   0:00.16 /usr/sbin/systemsoundserverd
root               607   0.0  0.1 408263568   6240   ??  Ss    5:11PM   0:00.07 /usr/libexec/mobileactivationd
kseniiapetrova     610   0.0  0.1 408272784   9472   ??  S     5:11PM   0:00.48 /usr/libexec/secinitd
kseniiapetrova     608   0.0  0.2 408745200  19072   ??  Ss    5:11PM   0:00.23 /System/Library/Frameworks/QuickLookUI.framework/Ve
kseniiapetrova     606   0.0  0.1 408263776   7120   ??  S     5:11PM   0:01.10 /usr/libexec/containermanagerd --runmode=agent --us
kseniiapetrova     601   0.0  0.0 408102944   2288   ??  S     5:11PM   0:00.01 /System/Library/Frameworks/CoreServices.framework/V
kseniiapetrova     597   0.0  0.2 408274544  19872   ??  S     5:11PM   0:00.74 /usr/sbin/usernoted
kseniiapetrova     595   0.0  0.2 408284832  19136   ??  S     5:11PM   0:04.21 /usr/libexec/nsurlsessiond
kseniiapetrova     596   0.0  0.1 408264512   9152   ??  S     5:11PM   0:01.71 /System/Library/CoreServices/lockoutagent
kseniiapetrova     591   0.0  0.2 408481920  20656   ??  S     5:11PM   0:05.37 /usr/libexec/secd
kseniiapetrova     592   0.0  0.1 408069216   4544   ??  S     5:11PM   0:00.03 /System/Library/CoreServices/APFSUserAgent
kseniiapetrova     590   0.0  0.2 408277296  20784   ??  S     5:11PM   0:00.62 /System/Library/Frameworks/CoreTelephony.framework/
kseniiapetrova     589   0.0  1.1 409940992  94896   ??  S     5:11PM   0:35.13 /System/Library/CoreServices/Finder.app/Contents/Ma
kseniiapetrova     585   0.0  0.2 408273968  19168   ??  S     5:11PM   0:01.04 /usr/libexec/lsd
kseniiapetrova     588   0.0  0.3 409247616  21120   ??  S     5:11PM   0:00.26 /System/Library/CoreServices/SystemUIServer.app/Con
root               584   0.0  0.2 408271392  15424   ??  Ss    5:11PM   0:00.27 /usr/libexec/findmydeviced
kseniiapetrova     586   0.0  0.4 409785968  32208   ??  S     5:11PM   0:05.54 /System/Library/CoreServices/Dock.app/Contents/MacO
kseniiapetrova     583   0.0  0.2 408310160  16384   ??  S     5:11PM   0:00.18 /System/Library/CoreServices/talagent
kseniiapetrova     582   0.0  0.3 409147072  21904   ??  S     5:11PM   0:17.95 /System/Library/CoreServices/WindowManager.app/Cont
kseniiapetrova     580   0.0  0.4 408284400  36272   ??  S     5:11PM   0:11.99 /usr/libexec/knowledge-agent
kseniiapetrova     575   0.0  0.2 408268784  15792   ??  S     5:11PM   0:01.70 /usr/libexec/UserEventAgent (Aqua)
kseniiapetrova     579   0.0  0.2 408874688  15168   ??  S     5:11PM   0:01.12 /usr/sbin/universalaccessd launchd -s
root               574   0.0  0.0 408224832   2496   ??  Ss    5:11PM   0:00.05 /System/Library/PrivateFrameworks/CoreKDL.framework
root               573   0.0  0.0 408197232   1392   ??  Ss    5:11PM   0:00.04 /usr/libexec/securityd_service
kseniiapetrova     572   0.0  0.1 408236592   4960   ??  S     5:11PM   0:06.33 /usr/sbin/cfprefsd agent
_cmiodalassistants   570   0.0  0.0 408226912   3392   ??  S     5:11PM   0:00.06 /usr/libexec/containermanagerd --runmode=agent --us
root               569   0.0  0.1 408265312  11600   ??  Ss    5:11PM   0:00.10 /System/Library/Frameworks/LocalAuthentication.fram
_cmiodalassistants   567   0.0  0.1 408266944   6096   ??  S     5:11PM   0:00.14 /usr/libexec/trustd --agent
_cmiodalassistants   566   0.0  0.0 408209440   1920   ??  S     5:11PM   0:00.05 /usr/sbin/cfprefsd agent
_nsurlsessiond     564   0.0  0.0 408168944   1744   ??  S     5:11PM   0:00.21 /usr/sbin/distnoted agent
root               563   0.0  0.1 408265008  10208   ??  Ss    5:11PM   0:01.72 /usr/sbin/WirelessRadioManagerd
_cmiodalassistants   561   0.0  0.1 408227936   4608   ??  S     5:11PM   0:00.06 /usr/libexec/secinitd
_cmiodalassistants   560   0.0  0.1 408272400  12160   ??  S     5:11PM   0:00.49 /System/Library/PrivateFrameworks/GeoServices.frame
root               404   0.0  0.1 408226368   4752   ??  Ss    5:11PM   0:00.09 /usr/libexec/usbd
root               371   0.0  0.1 408196768   5344   ??  Ss    5:11PM   0:00.06 /System/Library/CoreServices/backupd.bundle/Content
root               559   0.0  0.1 408097728   8272   ??  Ss    5:11PM   0:00.05 /usr/sbin/BTLEServer
_spotlight         542   0.0  0.0 408168944   1904   ??  S     5:11PM   0:00.21 /usr/sbin/distnoted agent
root               539   0.0  0.1 408225936   4368   ??  Ss    5:11PM   0:00.05 /System/Library/Frameworks/GSS.framework/Helpers/GS
root               519   0.0  0.1 409252944   7312   ??  Ss    5:11PM   0:00.07 /private/var/db/com.apple.xpc.roleaccountd.staging/
root               517   0.0  0.1 408238080   5008   ??  Ss    5:11PM   0:00.09 /System/Library/PrivateFrameworks/BackgroundTaskMan
root               526   0.0  0.2 408265696  13824   ??  Ss    5:11PM   0:00.51 /usr/libexec/wifianalyticsd
root               520   0.0  0.0 408264976   3808   ??  Ss    5:11PM   0:00.13 /usr/libexec/xpcroleaccountd -launchd
root               515   0.0  0.1 408236528   6800   ??  Ss    5:11PM   0:00.10 /usr/libexec/countryd
root               514   0.0  0.0 408225856   2016   ??  Ss    5:11PM   0:00.01 /System/Library/PrivateFrameworks/AccountPolicy.fra
_locationd         510   0.0  0.0 408263776   3440   ??  S     5:11PM   0:00.04 /usr/libexec/containermanagerd --runmode=agent --us
root               509   0.0  0.1 408134352   4912   ??  Ss    5:11PM   0:00.08 /System/Library/PrivateFrameworks/MobileSoftwareUpd
root               508   0.0  0.1 408197648   5104   ??  Ss    5:11PM   0:00.03 /usr/libexec/bootinstalld
root               507   0.0  0.7 409633520  60416   ??  Ss    5:11PM   0:58.75 /System/Library/Frameworks/CoreServices.framework/F
_locationd         506   0.0  0.1 408266944   6208   ??  S     5:11PM   0:00.12 /usr/libexec/trustd --agent
root               504   0.0  0.0 408209472   3488   ??  Ss    5:11PM   0:00.14 /System/Library/PrivateFrameworks/CoreSymbolication
_locationd         503   0.0  0.0 408201248   1904   ??  S     5:11PM   0:00.06 /usr/sbin/cfprefsd agent
